CBO;Descricao;share;meses;N;Abono_sobre_total;Abono_sobre_1e2SM;Grupo;DesGrupo;Descricao2
5131;Mordomos e governantas;0,480;9,78;9943;0,0178;0,0554;5;Grupo CBO5;9.943 Mordomos e governantas
7734;Operadores de máquina de usinar madeira (produção em série);0,560;10,17;9919;0,0239;0,0525;7;Grupo CBO7;9.919 Operadores de máquina de usinar madeira (produção em série)
7121;Trabalhadores de beneficiamento de minérios;0,364;9,74;9898;0,0118;0,0528;7;Grupo CBO7;9.898 Trabalhadores de beneficiamento de minérios
3731;Técnicos de operação de registros sonoro/audiovisuais;0,381;10,49;9881;0,0120;0,0561;3;Grupo CBO3;9.881 Técnicos de operação de registros sonoro/audiovisuais
7604;Supervisores na confecção de calçados;0,332;10,17;9755;0,0094;0,0532;7;Grupo CBO7;9.755 Supervisores na confecção de calçados
9102;Supervisores em serviços de reparação e manutenção veicular;0,144;9,30;9538;0,0022;0,0531;9;Grupo CBO9;9.538 Supervisores em serviços de reparação e manutenção veicular
2153;Profissionais da pilotagem aeronáutica;0,024;9,00;9525;0,0001;0,0562;2;Grupo CBO2;9.525 Profissionais da pilotagem aeronáutica
9143;Mecânicos de manutenção metroferroviária;0,323;9,94;9330;0,0063;0,0541;9;Grupo CBO9;9.330 Mecânicos de manutenção metroferroviária
7522;Trabalhadores da transformação de vidros planos;0,531;9,80;9279;0,0215;0,0549;7;Grupo CBO7;9.279 Trabalhadores da transformação de vidros planos
7511;Artesãos de metais preciosos e semi-preciosos;0,594;9,92;9142;0,0261;0,0570;7;Grupo CBO7;9.142 Artesãos de metais preciosos e semi-preciosos
9503;Supervisores de manutenção eletromecânica;0,038;9,16;9079;0,0003;0,0525;9;Grupo CBO9;9.079 Supervisores de manutenção eletromecânica
9193;Mecânicos de manutenção de bicicletas e equipamentos esportivos e de ginástica;0,600;9,59;9029;0,0331;0,0606;9;Grupo CBO9;9.029 Mecânicos de manutenção de bicicletas e equipamentos esportivos e de ginástica
2145;Engenheiros químicos e afins;0,006;8,96;8912;0,0000;0,0548;2;Grupo CBO2;8.912 Engenheiros químicos e afins
8101;Supervisores de produção em indústrias químicas, petroquímicas e afins;0,078;9,92;8756;0,0008;0,0505;8;Grupo CBO8;8.756 Supervisores de produção em indústrias químicas, petroquímicas e afins
8611;Operadores de instalações de geração e distribuição de energia elétrica, hidráulica, térmica ou nuclear;0,136;10,30;8723;0,0014;0,0477;8;Grupo CBO8;8.723 Operadores de instalações de geração e distribuição de energia elétrica, hidráulica, térmica ou nuclear
2151;Oficiais de convés e afins;0,131;9,93;8394;0,0008;0,0562;2;Grupo CBO2;8.394 Oficiais de convés e afins
3143;Técnicos em mecânica veicular;0,106;9,77;8317;0,0015;0,0537;3;Grupo CBO3;8.317 Técnicos em mecânica veicular
8114;Operadores de equipamentos de destilação, evaporação e reação;0,194;9,68;8103;0,0041;0,0514;8;Grupo CBO8;8.103 Operadores de equipamentos de destilação, evaporação e reação
6312;Pescadores de água costeira e alto mar;0,394;7,07;7958;0,0165;0,0518;6;Grupo CBO6;7.958 Pescadores de água costeira e alto mar
7253;Montadores de máquinas pesadas e equipamentos agrícolas;0,301;8,50;7843;0,0080;0,0518;7;Grupo CBO7;7.843 Montadores de máquinas pesadas e equipamentos agrícolas
3722;Operadores de rede de teleprocessamento e afins;0,339;9,67;7830;0,0098;0,0549;3;Grupo CBO3;7.830 Operadores de rede de teleprocessamento e afins
8102;Supervisores de produção em indústrias de transformação de plásticos e borrachas;0,139;10,00;7827;0,0023;0,0518;8;Grupo CBO8;7.827 Supervisores de produção em indústrias de transformação de plásticos e borrachas
7623;Trabalhadores do acabamento de couros e peles;0,569;9,92;7822;0,0260;0,0540;7;Grupo CBO7;7.822 Trabalhadores do acabamento de couros e peles
3322;Professores práticos no ensino profissionalizante;0,214;10,13;7623;0,0069;0,0565;3;Grupo CBO3;7.623 Professores práticos no ensino profissionalizante
3114;Técnicos em fabricação de produtos plásticos e de borracha;0,367;10,17;7597;0,0109;0,0535;3;Grupo CBO3;7.597 Técnicos em fabricação de produtos plásticos e de borracha
2621;Produtores artísticos e culturais;0,146;9,33;7592;0,0032;0,0540;2;Grupo CBO2;7.592 Produtores artísticos e culturais
7801;Supervisores de trabalhadores de embalagem e etiquetagem;0,325;10,28;7398;0,0086;0,0524;7;Grupo CBO7;7.398 Supervisores de trabalhadores de embalagem e etiquetagem
202;Capitães da  polícia militar;0,001;12,00;7323;0,0000;0,0638;0;Grupo CBO0;7.323 Capitães da  polícia militar
2613;Arquivistas e museólogos;0,378;10,22;7268;0,0089;0,0579;2;Grupo CBO2;7.268 Arquivistas e museólogos
8482;Trabalhadores artesanais na pasteurização do leite e na fabricação de laticínios e afins;0,548;9,96;7229;0,0248;0,0571;8;Grupo CBO8;7.229 Trabalhadores artesanais na pasteurização do leite e na fabricação de laticínios e afins
7664;Trabalhadores de laboratório fotográfico e radiológico;0,417;10,04;7171;0,0142;0,0562;7;Grupo CBO7;7.171 Trabalhadores de laboratório fotográfico e radiológico
3721;Captadores de imagens em movimento;0,289;9,57;7114;0,0071;0,0532;3;Grupo CBO3;7.114 Captadores de imagens em movimento
2122;Engenheiros em computação;0,008;8,75;7062;0,0001;0,0489;2;Grupo CBO2;7.062 Engenheiros em computação
7751;Trabalhadores de arte e  do acabamento em madeira do mobiliário;0,617;9,72;7052;0,0302;0,0560;7;Grupo CBO7;7.052 Trabalhadores de arte e  do acabamento em madeira do mobiliário
5166;Trabalhadores auxiliares dos serviços funerários;0,635;10,46;6986;0,0289;0,0551;5;Grupo CBO5;6.986 Trabalhadores auxiliares dos serviços funerários
201;Oficiais superiores da polícia militar;0,009;11,13;6931;0,0000;0,0498;0;Grupo CBO0;6.931 Oficiais superiores da polícia militar
2239;Terapeutas ocupacionais e ortoptistas;0,107;9,32;6882;0,0016;0,0527;2;Grupo CBO2;6.882 Terapeutas ocupacionais e ortoptistas
3181;Desenhistas técnicos da construção civil e arquitetura;0,288;9,35;6882;0,0080;0,0536;3;Grupo CBO3;6.882 Desenhistas técnicos da construção civil e arquitetura
2628;Artistas da dança (exceto dança tradicional e popular);0,253;10,01;6677;0,0088;0,0584;2;Grupo CBO2;6.677 Artistas da dança (exceto dança tradicional e popular)
7224;Trabalhadores de trefilação e estiramento de metais puros e ligas metálicas;0,206;9,33;6667;0,0049;0,0516;7;Grupo CBO7;6.667 Trabalhadores de trefilação e estiramento de metais puros e ligas metálicas
7101;Supervisores da extração mineral;0,122;9,56;6614;0,0014;0,0548;7;Grupo CBO7;6.614 Supervisores da extração mineral
2132;Químicos;0,052;9,79;6502;0,0004;0,0522;2;Grupo CBO2;6.502 Químicos
8202;Supervisores na fabricação de materiais para construção (vidros e cerâmicas);0,223;9,83;6465;0,0040;0,0529;8;Grupo CBO8;6.465 Supervisores na fabricação de materiais para construção (vidros e cerâmicas)
7654;Trabalhadores do acabamento de artefatos de tecidos e couros;0,651;9,53;6444;0,0391;0,0603;7;Grupo CBO7;6.444 Trabalhadores do acabamento de artefatos de tecidos e couros
2627;Músicos intérpretes;0,291;10,32;6402;0,0061;0,0597;2;Grupo CBO2;6.402 Músicos intérpretes
3212;Técnicos florestais;0,290;9,65;6239;0,0072;0,0544;3;Grupo CBO3;6.239 Técnicos florestais
3422;Despachantes aduaneiros;0,449;9,17;6184;0,0159;0,0603;3;Grupo CBO3;6.184 Despachantes aduaneiros
6301;Supervisores na área florestal e aqüicultura;0,240;9,32;6123;0,0056;0,0521;6;Grupo CBO6;6.123 Supervisores na área florestal e aqüicultura
6430;Trabalhadores da irrigação e drenagem;0,527;9,25;6043;0,0201;0,0543;6;Grupo CBO6;6.043 Trabalhadores da irrigação e drenagem
7651;Trabalhadores da preparação de artefatos de tecidos, couros e tapeçaria;0,663;9,70;5981;0,0327;0,0568;7;Grupo CBO7;5.981 Trabalhadores da preparação de artefatos de tecidos, couros e tapeçaria
8625;Operadores de instalações de refrigeração e ar-condicionado;0,426;8,90;5977;0,0144;0,0548;8;Grupo CBO8;5.977 Operadores de instalações de refrigeração e ar-condicionado
3142;Técnicos mecânicos (ferramentas);0,108;9,25;5793;0,0018;0,0539;3;Grupo CBO3;5.793 Técnicos mecânicos (ferramentas)
3223;Técnicos em óptica e optometria;0,287;10,42;5602;0,0046;0,0558;3;Grupo CBO3;5.602 Técnicos em óptica e optometria
7254;Mecânicos montadores de motores e turboalimentadores;0,261;9,14;5494;0,0064;0,0534;7;Grupo CBO7;5.494 Mecânicos montadores de motores e turboalimentadores
3412;Técnicos marítimos, fluviários e pescadores de convés;0,136;9,98;5484;0,0023;0,0572;3;Grupo CBO3;5.484 Técnicos marítimos, fluviários e pescadores de convés
2618;Fotógrafos profissionais;0,429;9,33;5451;0,0132;0,0587;2;Grupo CBO2;5.451 Fotógrafos profissionais
8221;Forneiros metalúrgicos (segunda fusão e reaquecimento);0,242;9,72;5451;0,0059;0,0522;8;Grupo CBO8;5.451 Forneiros metalúrgicos (segunda fusão e reaquecimento)
7622;Trabalhadores do curtimento de couros e peles;0,541;9,42;5425;0,0233;0,0535;7;Grupo CBO7;5.425 Trabalhadores do curtimento de couros e peles
7312;Montadores de aparelhos de telecomunicações;0,599;8,57;5350;0,0272;0,0574;7;Grupo CBO7;5.350 Montadores de aparelhos de telecomunicações
101;Oficiais generais das forças armadas;0,585;11,31;5348;0,0114;0,0595;0;Grupo CBO0;5.348 Oficiais generais das forças armadas
7735;Operadores de máquinas de usinagem de madeira cnc;0,434;9,90;5322;0,0159;0,0510;7;Grupo CBO7;5.322 Operadores de máquinas de usinagem de madeira cnc
2134;Geólogos, oceanógrafos, geofísicos e afins;0,011;8,84;5305;0,0000;0,0545;2;Grupo CBO2;5.305 Geólogos, oceanógrafos, geofísicos e afins
2614;Filólogos,tradutores ,intérpretes e afins;0,230;9,54;5276;0,0060;0,0586;2;Grupo CBO2;5.276 Filólogos,tradutores ,intérpretes e afins
3146;Técnicos em metalurgia (estruturas metálicas);0,118;8,83;5269;0,0016;0,0525;3;Grupo CBO3;5.269 Técnicos em metalurgia (estruturas metálicas)
8311;Preparadores de pasta para fabricação de papel;0,274;9,51;5264;0,0047;0,0534;8;Grupo CBO8;5.264 Preparadores de pasta para fabricação de papel
2349;Professores de artes do ensino superior;0,143;10,36;5250;0,0021;0,0554;2;Grupo CBO2;5.250 Professores de artes do ensino superior
2424;Defensores públicos e procuradores da assistência judiciária;0,008;9,30;5220;0,0000;0,0524;2;Grupo CBO2;5.220 Defensores públicos e procuradores da assistência judiciária
7653;Operadores de máquinas na confecção de artefatos de  couro;0,739;9,71;5166;0,0392;0,0582;7;Grupo CBO7;5.166 Operadores de máquinas na confecção de artefatos de  couro
7161;Revestidores de concreto;0,570;9,14;5060;0,0245;0,0535;7;Grupo CBO7;5.060 Revestidores de concreto
8116;Operadores de equipamentos de coqueificação;0,231;10,01;5050;0,0047;0,0518;8;Grupo CBO8;5.050 Operadores de equipamentos de coqueificação
7231;Trabalhadores de tratamento térmico de metais;0,260;9,29;4984;0,0065;0,0502;7;Grupo CBO7;4.984 Trabalhadores de tratamento térmico de metais
5102;Supervisores de lavanderia;0,440;10,33;4983;0,0160;0,0524;5;Grupo CBO5;4.983 Supervisores de lavanderia
3001;Técnicos em mecatrônica;0,098;8,72;4982;0,0016;0,0517;3;Grupo CBO3;4.982 Técnicos em mecatrônica
3426;Técnicos em transportes por vias navegáveis e operações portuárias;0,209;9,41;4915;0,0033;0,0537;3;Grupo CBO3;4.915 Técnicos em transportes por vias navegáveis e operações portuárias
8231;Operadores na preparação de massas para abrasivo, vidro, cerâmica, porcelana e materiais de construção;0,343;9,66;4903;0,0107;0,0534;8;Grupo CBO8;4.903 Operadores na preparação de massas para abrasivo, vidro, cerâmica, porcelana e materiais de construção
3163;Técnicos em mineração;0,056;9,31;4897;0,0007;0,0524;3;Grupo CBO3;4.897 Técnicos em mineração
7606;Supervisores das artes gráficas;0,174;9,91;4823;0,0029;0,0516;7;Grupo CBO7;4.823 Supervisores das artes gráficas
2041;Peritos criminais;0,001;9,00;4791;0,0000;0,0591;2;Grupo CBO2;4.791 Peritos criminais
2533;Corretores de valores, ativos financeiros, mercadorias e derivativos;0,178;9,48;4721;0,0028;0,0526;2;Grupo CBO2;4.721 Corretores de valores, ativos financeiros, mercadorias e derivativos
7828;Condutores de animais e de veículos de tração animal e pedais;0,539;9,16;4538;0,0272;0,0591;7;Grupo CBO7;4.538 Condutores de animais e de veículos de tração animal e pedais
2623;Cenógrafos;0,193;9,18;4534;0,0034;0,0536;2;Grupo CBO2;4.534 Cenógrafos
2342;Professores de ciências físicas, químicas e afins do ensino superior;0,047;9,57;4521;0,0002;0,0566;2;Grupo CBO2;4.521 Professores de ciências físicas, químicas e afins do ensino superior
7510;Joalheiros e lapidadores de gemas;0,628;9,95;4419;0,0312;0,0581;7;Grupo CBO7;4.419 Joalheiros e lapidadores de gemas
3547;Representantes comerciais autônomos;0,421;8,90;4376;0,0112;0,0566;3;Grupo CBO3;4.376 Representantes comerciais autônomos
1115;Gestores públicos;0,030;10,06;4357;0,0003;0,0507;1;Grupo CBO1;4.357 Gestores públicos
9542;Reparadores de aparelhos eletrodomésticos;0,633;8,98;4349;0,0289;0,0586;9;Grupo CBO9;4.349 Reparadores de aparelhos eletrodomésticos
8211;Operadores de instalações de sinterização;0,301;9,64;4294;0,0073;0,0526;8;Grupo CBO8;4.294 Operadores de instalações de sinterização
9151;Técnicos em manutenção e reparação de instrumentos de medição e precisão;0,195;9,06;4293;0,0033;0,0537;9;Grupo CBO9;4.293 Técnicos em manutenção e reparação de instrumentos de medição e precisão
6313;Criadores de animais aquáticos;0,613;9,34;4289;0,0362;0,0627;6;Grupo CBO6;4.289 Criadores de animais aquáticos
2253;Médicos em medicina diagnóstica e terapêutica;0,020;10,08;4244;0,0001;0,0522;2;Grupo CBO2;4.244 Médicos em medicina diagnóstica e terapêutica
3187;Desenhistas projetistas da eletrônica;0,129;8,79;4207;0,0026;0,0513;3;Grupo CBO3;4.207 Desenhistas projetistas da eletrônica
3135;Técnicos em fotônica;0,262;9,02;4142;0,0076;0,0543;3;Grupo CBO3;4.142 Técnicos em fotônica
7686;Trabalhadores tipográficos linotipistas e afins;0,563;9,73;4089;0,0236;0,0576;7;Grupo CBO7;4.089 Trabalhadores tipográficos linotipistas e afins
2527;Profissionais de planejamento, programação e controles logisticos;0,063;8,07;3889;0,0010;0,0501;2;Grupo CBO2;3.889 Profissionais de planejamento, programação e controles logisticos
8301;Supervisores da fabricação de celulose e papel;0,108;10,28;3864;0,0013;0,0526;8;Grupo CBO8;3.864 Supervisores da fabricação de celulose e papel
2626;Músicos compositores, arranjadores, regentes e musicólogos;0,342;10,56;3852;0,0088;0,0591;2;Grupo CBO2;3.852 Músicos compositores, arranjadores, regentes e musicólogos
2631;Ministros de culto, missionários, teólogos e profissionais assemelhados;0,240;10,35;3801;0,0048;0,0577;2;Grupo CBO2;3.801 Ministros de culto, missionários, teólogos e profissionais assemelhados
6110;Produtores agropecuários em geral;0,563;9,69;3777;0,0334;0,0623;6;Grupo CBO6;3.777 Produtores agropecuários em geral
7605;Supervisores da confecção de artefatos de tecidos, couros e afins;0,408;10,27;3774;0,0124;0,0546;7;Grupo CBO7;3.774 Supervisores da confecção de artefatos de tecidos, couros e afins
2140;Engenheiros ambientais e afins;0,070;9,01;3765;0,0006;0,0533;2;Grupo CBO2;3.765 Engenheiros ambientais e afins
2616;Editores;0,135;8,97;3681;0,0017;0,0554;2;Grupo CBO2;3.681 Editores
7524;Vidreiros e ceramistas (arte e decoração);0,513;10,00;3627;0,0199;0,0548;7;Grupo CBO7;3.627 Vidreiros e ceramistas (arte e decoração)
2112;Profissionais de estatística;0,021;10,75;3613;0,0002;0,0550;2;Grupo CBO2;3.613 Profissionais de estatística
2146;Engenheiros metalurgistas, de materiais e afins;0,007;9,32;3611;0,0000;0,0511;2;Grupo CBO2;3.611 Engenheiros metalurgistas, de materiais e afins
2147;Engenheiros de minas e afins;0,003;9,09;3611;0,0000;0,0548;2;Grupo CBO2;3.611 Engenheiros de minas e afins
3546;Corretores de imóveis;0,459;9,03;3603;0,0129;0,0563;3;Grupo CBO3;3.603 Corretores de imóveis
7764;Confeccionadores de artefatos de madeira, móveis de vime e afins;0,660;10,40;3583;0,0356;0,0584;7;Grupo CBO7;3.583 Confeccionadores de artefatos de madeira, móveis de vime e afins
6320;Trabalhadores florestais polivalentes;0,617;9,67;3558;0,0335;0,0601;6;Grupo CBO6;3.558 Trabalhadores florestais polivalentes
6120;Produtores agrícolas polivalentes;0,658;8,96;3478;0,0356;0,0592;6;Grupo CBO6;3.478 Produtores agrícolas polivalentes
2152;Oficiais de máquinas da marinha mercante;0,114;10,97;3463;0,0006;0,0638;2;Grupo CBO2;3.463 Oficiais de máquinas da marinha mercante
3544;Leiloeiros e avaliadores;0,275;9,31;3463;0,0065;0,0536;3;Grupo CBO3;3.463 Leiloeiros e avaliadores
8624;Operadores de instalações de extração, processamento, envasamento e distribuição de gases;0,166;9,11;3359;0,0032;0,0535;8;Grupo CBO8;3.359 Operadores de instalações de extração, processamento, envasamento e distribuição de gases
3413;Técnicos marítimos e fluviários de máquinas;0,205;9,35;3353;0,0032;0,0554;3;Grupo CBO3;3.353 Técnicos marítimos e fluviários de máquinas
8332;Trabalhadores artesanais de produtos de papel e papelão;0,671;9,41;3124;0,0369;0,0582;8;Grupo CBO8;3.124 Trabalhadores artesanais de produtos de papel e papelão
2615;Profissionais da escrita;0,158;9,78;3117;0,0018;0,0550;2;Grupo CBO2;3.117 Profissionais da escrita
3226;Técnicos de imobilizações ortopédicas;0,315;10,43;3047;0,0096;0,0512;3;Grupo CBO3;3.047 Técnicos de imobilizações ortopédicas
9153;Técnicos em manutenção e reparação de equipamentos biomédicos;0,242;9,74;3043;0,0057;0,0531;9;Grupo CBO9;3.043 Técnicos em manutenção e reparação de equipamentos biomédicos
2111;Profissionais da matemática;0,093;10,20;3035;0,0010;0,0528;2;Grupo CBO2;3.035 Profissionais da matemática
6133;Produtores da avicultura e cunicultura;0,655;9,42;3010;0,0376;0,0605;6;Grupo CBO6;3.010 Produtores da avicultura e cunicultura
7681;Trabalhadores de tecelagem manual, tricô, crochê, rendas e afins;0,605;10,00;2984;0,0298;0,0590;7;Grupo CBO7;2.984 Trabalhadores de tecelagem manual, tricô, crochê, rendas e afins
7682;Trabalhadores artesanais da confecção de peças e tecidos;0,726;9,75;2978;0,0419;0,0602;7;Grupo CBO7;2.978 Trabalhadores artesanais da confecção de peças e tecidos
1232;Diretores de recursos humanos e relações de trabalho;0,175;10,62;2976;0,0008;0,0582;1;Grupo CBO1;2.976 Diretores de recursos humanos e relações de trabalho
3182;Desenhistas técnicos da mecânica;0,113;9,13;2949;0,0024;0,0501;3;Grupo CBO3;2.949 Desenhistas técnicos da mecânica
7732;Operadores de máquinas de aglomeração e prensagem de chapas;0,540;9,81;2946;0,0217;0,0525;7;Grupo CBO7;2.946 Operadores de máquinas de aglomeração e prensagem de chapas
8201;Supervisores de produção em indústrias siderúrgicas;0,120;9,72;2932;0,0014;0,0561;8;Grupo CBO8;2.932 Supervisores de produção em indústrias siderúrgicas
2033;Pesquisadores das ciências da saúde;0,021;9,40;2882;0,0001;0,0534;2;Grupo CBO2;2.882 Pesquisadores das ciências da saúde
2035;Pesquisadores das ciências sociais e humanas;0,062;9,75;2857;0,0005;0,0550;2;Grupo CBO2;2.857 Pesquisadores das ciências sociais e humanas
2030;Pesquisadores das ciências biológicas;0,050;8,64;2856;0,0003;0,0569;2;Grupo CBO2;2.856 Pesquisadores das ciências biológicas
1236;Diretores de serviços de informática;0,084;10,05;2844;0,0004;0,0555;1;Grupo CBO1;2.844 Diretores de serviços de informática
2413;Tabeliães e registradores;0,227;10,30;2743;0,0039;0,0586;2;Grupo CBO2;2.743 Tabeliães e registradores
3411;Pilotos de aviação comercial, mecânicos de vôo e afins;0,077;9,14;2727;0,0008;0,0566;3;Grupo CBO3;2.727 Pilotos de aviação comercial, mecânicos de vôo e afins
8416;Trabalhadores na industrialização de café, cacau, mate e de produtos afins;0,507;10,30;2726;0,0200;0,0565;8;Grupo CBO8;2.726 Trabalhadores na industrialização de café, cacau, mate e de produtos afins
3713;Técnicos em artes gráficas;0,306;9,45;2718;0,0071;0,0554;3;Grupo CBO3;2.718 Técnicos em artes gráficas
8103;Supervisores de produção em indústrias de produtos farmacêuticos, cosméticos e afins;0,100;10,49;2681;0,0014;0,0502;8;Grupo CBO8;2.681 Supervisores de produção em indústrias de produtos farmacêuticos, cosméticos e afins
3250;Enólogos, perfumistas e aromistas;0,572;9,11;2658;0,0161;0,0596;3;Grupo CBO3;2.658 Enólogos, perfumistas e aromistas
9502;Supervisores de manutenção eletroeletrônica veicular;0,261;9,61;2606;0,0060;0,0531;9;Grupo CBO9;2.606 Supervisores de manutenção eletroeletrônica veicular
1226;Diretores de operações de serviços em empresa de armazenamento, de transporte e de telecomunicação;0,165;10,36;2591;0,0010;0,0542;1;Grupo CBO1;2.591 Diretores de operações de serviços em empresa de armazenamento, de transporte e de telecomunicação
8121;Trabalhadores da fabricação de munição e explosivos químicos;0,708;9,69;2558;0,0290;0,0564;8;Grupo CBO8;2.558 Trabalhadores da fabricação de munição e explosivos químicos
2021;Engenheiros de controle e automação, engenheiros mecatrônicos e afins;0,032;8,08;2539;0,0002;0,0508;2;Grupo CBO2;2.539 Engenheiros de controle e automação, engenheiros mecatrônicos e afins
3763;Apresentadores de eventos, programas e espetáculos;0,347;8,54;2516;0,0093;0,0579;3;Grupo CBO3;2.516 Apresentadores de eventos, programas e espetáculos
8612;Operadores de instalações de distribuição de energia elétrica;0,095;9,47;2478;0,0008;0,0505;8;Grupo CBO8;2.478 Operadores de instalações de distribuição de energia elétrica
9543;Reparadores de equipamentos de escritório;0,481;9,80;2341;0,0169;0,0559;9;Grupo CBO9;2.341 Reparadores de equipamentos de escritório
3742;Técnicos em cenografia;0,246;9,31;2319;0,0066;0,0544;3;Grupo CBO3;2.319 Técnicos em cenografia
7621;Trabalhadores da preparação do curtimento de couros e peles;0,513;9,90;2292;0,0205;0,0530;7;Grupo CBO7;2.292 Trabalhadores da preparação do curtimento de couros e peles
7817;Trabalhadores subaquáticos;0,082;7,96;2284;0,0009;0,0548;7;Grupo CBO7;2.284 Trabalhadores subaquáticos
6323;Extrativistas florestais de espécies produtoras de fibras, ceras e óleos;0,401;4,31;2243;0,0260;0,0637;6;Grupo CBO6;2.243 Extrativistas florestais de espécies produtoras de fibras, ceras e óleos
8112;Operadores de calcinação e de tratamentos químicos de materiais radioativos;0,401;8,85;2149;0,0080;0,0566;8;Grupo CBO8;2.149 Operadores de calcinação e de tratamentos químicos de materiais radioativos
1223;Diretores de operações de obras em empresa de construção;0,133;10,03;2141;0,0010;0,0548;1;Grupo CBO1;2.141 Diretores de operações de obras em empresa de construção
8486;Trabalhadores artesanais na indústria do fumo;0,746;5,93;2123;0,0460;0,0656;8;Grupo CBO8;2.123 Trabalhadores artesanais na indústria do fumo
1234;Diretores de suprimentos e afins;0,156;9,70;2090;0,0008;0,0549;1;Grupo CBO1;2.090 Diretores de suprimentos e afins
7687;Encadernadores e recuperadores de livros (pequenos lotes ou a unidade);0,607;10,29;2049;0,0245;0,0567;7;Grupo CBO7;2.049 Encadernadores e recuperadores de livros (pequenos lotes ou a unidade)
7256;Montadores de sistemas e estruturas de aeronaves;0,071;9,01;1994;0,0010;0,0494;7;Grupo CBO7;1.994 Montadores de sistemas e estruturas de aeronaves
2011;Profissionais da biotecnologia;0,017;9,67;1989;0,0001;0,0529;2;Grupo CBO2;1.989 Profissionais da biotecnologia
303;Tenentes do corpo de bombeiros militar;0,001;12,00;1975;0,0000;0,0557;0;Grupo CBO0;1.975 Tenentes do corpo de bombeiros militar
3545;Corretores de seguros;0,473;9,34;1905;0,0160;0,0586;3;Grupo CBO3;1.905 Corretores de seguros
1238;Diretores de manutenção;0,245;10,14;1893;0,0018;0,0565;1;Grupo CBO1;1.893 Diretores de manutenção
8412;Trabalhadores no beneficiamento do sal;0,584;9,82;1842;0,0289;0,0559;8;Grupo CBO8;1.842 Trabalhadores no beneficiamento do sal
7521;Sopradores, moldadores e modeladores de vidros e afins;0,475;9,71;1841;0,0183;0,0576;7;Grupo CBO7;1.841 Sopradores, moldadores e modeladores de vidros e afins
8115;Operadores de equipamentos de produção e refino de petróleo e gás;0,085;9,15;1833;0,0009;0,0535;8;Grupo CBO8;1.833 Operadores de equipamentos de produção e refino de petróleo e gás
1227;Diretores de operações de serviços em instituição de intermediação financeira;0,105;9,74;1792;0,0003;0,0607;1;Grupo CBO1;1.792 Diretores de operações de serviços em instituição de intermediação financeira
3147;Técnicos em siderurgia;0,101;9,31;1781;0,0017;0,0528;3;Grupo CBO3;1.781 Técnicos em siderurgia
2622;Diretores de espetáculos e afins;0,120;9,99;1778;0,0008;0,0564;2;Grupo CBO2;1.778 Diretores de espetáculos e afins
3116;Técnicos têxteis;0,241;9,86;1756;0,0053;0,0558;3;Grupo CBO3;1.756 Técnicos têxteis
9912;Mantenedores de equipamentos de parques de diversões e similares;0,557;9,44;1735;0,0310;0,0608;9;Grupo CBO9;1.735 Mantenedores de equipamentos de parques de diversões e similares
2031;Pesquisadores das ciências naturais e exatas;0,027;9,28;1710;0,0002;0,0528;2;Grupo CBO2;1.710 Pesquisadores das ciências naturais e exatas
9109;Supervisores de outros trabalhadores de serviços de reparação, conservação e manutenção;0,260;9,63;1699;0,0036;0,0527;9;Grupo CBO9;1.699 Supervisores de outros trabalhadores de serviços de reparação, conservação e manutenção
7650;Trabalhadores polivalentes da confecção de artefatos de tecidos e couros;0,586;9,71;1694;0,0372;0,0616;7;Grupo CBO7;1.694 Trabalhadores polivalentes da confecção de artefatos de tecidos e couros
6131;Produtores em pecuária de animais de grande porte;0,560;9,84;1655;0,0310;0,0616;6;Grupo CBO6;1.655 Produtores em pecuária de animais de grande porte
7811;Condutores de processos robotizados;0,206;9,76;1627;0,0045;0,0497;7;Grupo CBO7;1.627 Condutores de processos robotizados
1142;Dirigentes e administradores de entidades patronais e dos trabalhadores e de outros interesses sócioeconômicos;0,176;10,80;1598;0,0016;0,0556;1;Grupo CBO1;1.598 Dirigentes e administradores de entidades patronais e dos trabalhadores e de outros interesses sócioeconômicos
2526;Profissionais da administração dos serviços de segurança;0,054;9,47;1583;0,0005;0,0550;2;Grupo CBO2;1.583 Profissionais da administração dos serviços de segurança
1222;Diretores de produção e operações em empresa da indústria extrativa, transformação e de serviços de utilidade pública;0,047;10,47;1569;0,0001;0,0555;1;Grupo CBO1;1.569 Diretores de produção e operações em empresa da indústria extrativa, transformação e de serviços de utilidade pública
2034;Pesquisadores das ciências da agricultura;0,019;9,48;1541;0,0001;0,0532;2;Grupo CBO2;1.541 Pesquisadores das ciências da agricultura
2012;Profissionais da metrologia;0,094;10,21;1536;0,0008;0,0526;2;Grupo CBO2;1.536 Profissionais da metrologia
7911;Artesãos;0,520;9,71;1530;0,0308;0,0614;7;Grupo CBO7;1.530 Artesãos
2511;Profissionais em pesquisa e análise antropológica sociológica;0,050;8,45;1519;0,0005;0,0536;2;Grupo CBO2;1.519 Profissionais em pesquisa e análise antropológica sociológica
2545;Profissionais da fiscalização de atividades urbanas;0,113;11,20;1491;0,0015;0,0561;2;Grupo CBO2;1.491 Profissionais da fiscalização de atividades urbanas
5114;Guias de turismo;0,413;9,34;1470;0,0173;0,0585;5;Grupo CBO5;1.470 Guias de turismo
301;Oficiais superiores do corpo de bombeiros militar;0,021;9,52;1459;0,0001;0,0537;0;Grupo CBO0;1.459 Oficiais superiores do corpo de bombeiros militar
